#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
t	0
#Frame	1226
X	-76
Y	-8
X	-76
C	0
X	-76
Y	-8
X	-76
a	-20
X	-84
Y	-25
X	-76
m	9105
X	-76
Y	-34
X	-76
3	201
X	-84
Y	-25
X	-76
4	9125
X	-67
Y	-42
X	-76
F	-29898
X	-76
Y	-17
X	-76
b	9165
X	-76
Y	-59
X	-76
T	6448
X	-76
Y	-59
X	-67
P	13572
X	-76
Y	-68
X	-76
V	-7534
p	18325
t	0
v	-986
t	0
#Frame	1227
X	-67
Y	-42
X	-67
C	0
X	-67
Y	-42
X	-76
a	-20
X	-76
Y	-68
X	-76
m	9105
X	-84
Y	-42
X	-76
3	201
X	-67
Y	-77
X	-67
4	9125
X	-76
Y	-51
X	-76
F	-29898
X	-67
Y	-77
X	-59
b	9165
X	-76
Y	-68
X	-76
T	6447
X	-67
Y	-59
X	-76
P	13577
X	-76
Y	-77
X	-76
V	-7547
p	18325
t	0
v	-988
t	0
#Frame	1228
X	-67
Y	-59
X	-76
C	0
X	-67
Y	-77
X	-76
a	-20
X	-59
Y	-94
X	-59
m	9105
X	-59
Y	-94
X	-59
3	201
X	-59
Y	-94
X	-67
4	9105
X	-59
Y	-77
X	-67
F	-29898
X	-59
Y	-94
X	-59
b	9165
X	-59
Y	-77
X	-67
T	6447
X	-59
Y	-77
X	-67
P	13595
X	-67
Y	-68
X	-76
V	-7561
p	18325
t	0
v	-990
t	0
#Frame	1229
X	-67
Y	-77
X	-76
C	0
X	-67
Y	-77
X	-67
a	-20
X	-59
Y	-77
X	-67
m	9105
X	-59
Y	-77
X	-59
3	201
X	-59
Y	-68
X	-67
4	9105
X	-59
Y	-77
X	-59
F	-29898
X	-76
Y	-77
X	-67
b	9165
X	-76
Y	-68
X	-59
T	6447
X	-67
Y	-77
X	-67
P	13604
X	-67
Y	-59
X	-67
V	-7572
p	18325
t	0
v	-991
t	0
#Frame	1230
X	-67
Y	-68
X	-76
C	0
X	-59
Y	-59
X	-67
a	-20
X	-76
Y	-51
X	-59
m	9105
X	-67
Y	-59
X	-76
3	201
X	-59
Y	-51
X	-67
4	9125
X	-59
Y	-59
X	-59
F	-29898
X	-67
Y	-51
X	-59
b	9165
X	-59
Y	-51
X	-67
T	6447
X	-67
Y	-42
X	-76
P	13612
X	-59
Y	-59
X	-59
V	-7584
p	18325
t	0
v	-993
t	0
#Frame	1231
X	-67
Y	-42
X	-59
C	0
X	-50
Y	-59
X	-67
a	-20
X	-59
Y	-42
X	-76
m	9105
X	-67
Y	-59
X	-59
3	201
X	-67
Y	-51
X	-59
4	9125
X	-67
Y	-42
X	-59
F	-29898
X	-59
Y	-42
X	-67
b	9165
X	-59
Y	-42
X	-67
T	6445
X	-59
Y	-42
X	-59
P	13616
X	-67
Y	-42
X	-67
V	-7596
p	18325
t	0
v	-994
t	0
#Frame	1232
X	-59
Y	-42
X	-67
C	0
X	-59
Y	-42
X	-59
a	-20
X	-59
Y	-42
X	-59
m	9105
X	-59
Y	-34
X	-59
3	201
X	-67
Y	-34
X	-59
4	9125
X	-67
Y	-42
X	-59
F	-29898
X	-67
Y	-42
X	-59
b	9165
X	-50
Y	-25
X	-59
T	6445
X	-59
Y	-34
X	-59
P	13620
X	-59
Y	-34
X	-67
V	-7607
p	18325
t	0
v	-996
t	0
#Frame	1233
X	-59
Y	-42
X	-67
C	0
X	-67
Y	-34
X	-59
a	-20
X	-59
Y	-34
X	-59
m	9085
X	-59
Y	-51
X	-67
3	201
X	-59
Y	-42
X	-59
4	9125
X	-59
Y	-34
X	-59
F	-29898
X	-59
Y	-42
X	-59
b	9165
X	-59
Y	-25
X	-59
T	6444
X	-50
Y	-42
X	-50
P	13622
X	-59
Y	-42
X	-59
V	-7618
p	18325
t	0
v	-998
t	0
#Frame	1234
X	-50
Y	-59
X	-59
C	0
X	-59
Y	-51
X	-50
a	-20
X	-59
Y	-59
X	-59
m	9105
X	-67
Y	-59
X	-59
3	201
X	-59
Y	-42
X	-59
4	9125
X	-67
Y	-42
X	-50
F	-29898
X	-59
Y	-34
X	-59
b	9165
X	-59
Y	-42
X	-59
T	6444
X	-59
Y	-42
X	-59
P	13624
X	-67
Y	-42
X	-59
V	-7628
p	18325
t	0
v	-999
t	0
#Frame	1235
X	-59
Y	-59
X	-59
C	0
X	-59
Y	-51
X	-59
a	-20
X	-59
Y	-77
X	-59
m	9105
X	-67
Y	-34
X	-59
3	201
X	-59
Y	-59
X	-59
4	9125
X	-67
Y	-59
X	-59
F	-29898
X	-59
Y	-68
X	-67
b	9165
X	-59
Y	-42
X	-59
T	6444
X	-59
Y	-77
X	-59
P	13625
X	-59
Y	-77
X	-59
V	-7639
p	18325
t	0
v	-1001
t	0
#Frame	1236
X	-59
Y	-94
X	-59
C	0
X	-59
Y	-68
X	-67
a	-20
X	-67
Y	-102
X	-59
m	9085
X	-67
Y	-68
X	-50
3	201
X	-59
Y	-94
X	-59
4	9125
X	-67
Y	-77
X	-59
F	-29898
X	-59
Y	-85
X	-67
b	9165
X	-59
Y	-111
X	-67
T	6444
X	-67
Y	-77
X	-59
P	13631
X	-67
Y	-94
X	-59
V	-7650
p	18325
t	0
v	-1002
t	0
#Frame	1237
X	-59
Y	-94
X	-67
C	0
X	-76
Y	-77
X	-67
a	-20
X	-59
Y	-111
X	-67
m	9105
X	-67
Y	-102
X	-59
3	201
X	-59
Y	-77
X	-76
4	9125
X	-67
Y	-111
X	-76
F	-29898
X	-59
Y	-119
X	-59
b	9165
X	-59
Y	-77
X	-59
T	6443
X	-67
Y	-145
X	-67
P	13634
X	-67
Y	-94
X	-67
V	-7661
p	18325
t	0
v	-1004
t	0
#Frame	1238
X	-67
Y	-94
X	-67
C	0
X	-76
Y	-128
X	-67
a	-20
X	-59
Y	-102
X	-67
m	9105
X	-76
Y	-111
X	-76
3	201
X	-59
Y	-145
X	-67
4	9125
X	-67
Y	-85
X	-67
F	-29898
X	-76
Y	-128
X	-67
b	9165
X	-59
Y	-102
X	-67
T	6443
X	-76
Y	-111
X	-67
P	13634
X	-76
Y	-136
X	-76
V	-7673
p	18325
t	0
v	-1006
t	0
#Frame	1239
X	-67
Y	-102
X	-76
C	0
X	-67
Y	-128
X	-76
a	-20
X	-76
Y	-119
X	-76
m	9085
X	-67
Y	-111
X	-76
3	201
X	-67
Y	-136
X	-76
4	9105
X	-76
Y	-136
X	-76
F	-29898
X	-67
Y	-128
X	-76
b	9145
X	-76
Y	-128
X	-67
T	6443
X	-76
Y	-128
X	-76
P	13634
X	-76
Y	-102
X	-67
V	-7686
p	18325
t	0
v	-1007
t	0
#Frame	1240
X	-76
Y	-136
X	-76
C	0
X	-67
Y	-128
X	-76
a	-20
X	-76
Y	-128
X	-76
m	9085
X	-67
Y	-128
X	-67
3	201
X	-76
Y	-111
X	-76
4	9105
X	-76
Y	-128
X	-76
F	-29898
X	-76
Y	-111
X	-76
b	9165
X	-67
Y	-128
X	-84
T	6443
X	-76
Y	-136
X	-76
P	13625
X	-76
Y	-128
X	-76
V	-7699
p	18325
t	0
v	-1009
t	0
#Frame	1241
X	-76
Y	-136
X	-76
C	0
X	-76
Y	-128
X	-76
a	-20
X	-76
Y	-128
X	-84
m	9085
X	-76
Y	-128
X	-76
3	201
X	-76
Y	-111
X	-76
4	9105
X	-84
Y	-119
X	-84
F	-29898
X	-67
Y	-102
X	-84
b	9165
X	-76
Y	-119
X	-67
T	6441
X	-76
Y	-128
X	-84
P	13620
X	-76
Y	-111
X	-76
V	-7712
p	18325
t	0
v	-1010
t	0
#Frame	1242
X	-76
Y	-111
X	-76
C	0
X	-76
Y	-128
X	-59
a	-20
X	-76
Y	-119
X	-76
m	9085
X	-67
Y	-94
X	-76
3	201
X	-76
Y	-102
X	-76
4	9105
X	-76
Y	-77
X	-76
F	-29898
X	-76
Y	-77
X	-76
b	9165
X	-93
Y	-59
X	-76
T	6441
X	-84
Y	-77
X	-76
P	13614
X	-76
Y	-42
X	-84
V	-7725
p	18325
t	0
v	-1012
t	0
#Frame	1243
X	-67
Y	-59
X	-84
C	0
X	-76
Y	-8
X	-76
a	-20
X	-76
Y	-42
X	-93
m	9085
X	-67
Y	-59
X	-76
3	201
X	-76
Y	-59
X	-67
4	9105
X	-76
Y	-25
X	-76
F	-29898
X	-67
Y	-8
X	-76
b	9165
X	-67
Y	-8
X	-76
T	6441
X	-76
Y	-42
X	-76
P	13611
X	-76
Y	-8
X	-67
V	-7738
p	18325
t	0
v	-1014
t	0
#Frame	1244
X	-76
Y	-17
X	-67
C	0
X	-76
Y	-51
X	-76
a	-20
X	-59
Y	-8
X	-67
m	9105
X	-76
Y	-25
X	-67
3	201
X	-59
Y	-8
X	-67
4	9125
X	-67
Y	17
X	-76
F	-29898
X	-76
Y	25
X	-76
b	9165
X	-76
Y	51
X	-76
T	6441
X	-76
Y	34
X	-76
P	13632
X	-67
Y	59
X	-67
V	-7752
p	18325
t	0
v	-1015
t	0
#Frame	1245
X	-67
Y	77
X	-76
C	0
X	-59
Y	68
X	-76
a	-20
X	-76
Y	94
X	-76
m	9105
X	-67
Y	128
X	-76
3	201
X	-59
Y	42
X	-67
4	9105
X	-67
Y	128
X	-76
F	-29898
X	-76
Y	128
X	-67
b	9165
X	-76
Y	128
X	-59
T	6440
X	-59
Y	128
X	-76
P	13642
X	-76
Y	102
X	-67
V	-7764
p	18325
t	0
v	-1017
t	0
#Frame	1246
X	-67
Y	136
X	-67
C	0
X	-67
Y	111
X	-76
a	-20
X	-76
Y	119
X	-76
m	9085
X	-67
Y	128
X	-76
3	201
X	-59
Y	128
X	-67
4	9105
X	-67
Y	111
X	-59
F	-29898
X	-59
Y	128
X	-76
b	9165
X	-67
Y	111
X	-76
T	6440
X	-76
Y	111
X	-67
P	13651
X	-76
Y	94
X	-76
V	-7777
p	18325
t	0
v	-1019
t	0
#Frame	1247
X	-67
Y	111
X	-76
C	0
X	-67
Y	102
X	-59
a	-20
X	-59
Y	102
X	-59
m	9085
X	-67
Y	85
X	-67
3	201
X	-76
Y	85
X	-67
4	9105
X	-76
Y	94
X	-67
F	-29898
X	-59
Y	59
X	-67
b	9165
X	-76
Y	77
X	-67
T	6440
X	-59
Y	59
X	-76
P	13655
X	-76
Y	59
X	-67
V	-7789
p	18325
t	0
v	-1020
t	0
#Frame	1248
X	-67
Y	59
X	-59
C	0
X	-67
Y	51
X	-59
a	-20
X	-59
Y	42
X	-59
m	9105
X	-67
Y	34
X	-76
3	201
X	-76
Y	8
X	-76
4	9105
X	-67
Y	34
X	-76
F	-29898
X	-76
Y	8
X	-76
b	9165
X	-76
Y	-8
X	-76
T	6440
X	-76
Y	8
X	-67
P	13679
X	-59
Y	-8
X	-67
V	-7801
p	18325
t	0
v	-1022
t	0
#Frame	1249
X	-67
Y	-8
X	-67
C	0
X	-67
Y	-8
X	-59
a	-20
X	-59
Y	-8
X	-59
m	9085
X	-67
Y	8
X	-67
3	201
X	-59
Y	-34
X	-59
4	9105
X	-42
Y	-8
X	-50
F	-29898
X	-50
Y	-77
X	-50
b	9165
X	-59
Y	-25
X	-59
T	6440
X	-59
Y	-77
X	-67
P	13691
X	-67
Y	-25
X	-59
V	-7813
p	18325
t	0
v	-1023
t	0
#Frame	1250
X	-67
Y	-42
X	-67
C	0
X	-67
Y	-42
X	-76
a	-20
X	-67
Y	-34
X	-76
m	9085
X	-76
Y	-42
X	-76
3	201
X	-67
Y	-25
X	-76
4	9105
X	-76
Y	-59
X	-76
F	-29898
X	-84
Y	-34
X	-76
b	9165
X	-67
Y	-59
X	-67
T	6440
X	-76
Y	-34
X	-59
P	13703
X	-76
Y	-42
X	-67
V	-7824
p	18325
t	0
v	-1025
t	0
#Frame	1251
X	-84
Y	-42
X	-67
C	0
X	-76
Y	-42
X	-76
a	-20
X	-67
Y	-51
X	-76
m	9105
X	-67
Y	-51
X	-67
3	201
X	-76
Y	-59
X	-67
4	9125
X	-67
Y	-51
X	-76
F	-29898
X	-67
Y	-51
X	-67
b	9165
X	-76
Y	-51
X	-76
T	6439
X	-67
Y	-42
X	-76
P	13708
X	-76
Y	-59
X	-67
V	-7836
p	18325
t	0
v	-1027
t	0
#Frame	1252
X	-67
Y	-51
X	-59
C	0
X	-67
Y	-59
X	-59
a	-20
X	-59
Y	-59
X	-67
m	9105
X	-67
Y	-59
X	-67
3	201
X	-67
Y	-59
X	-76
4	9125
X	-59
Y	-59
X	-67
F	-29898
X	-67
Y	-59
X	-59
b	9165
X	-76
Y	-68
X	-76
T	6439
X	-76
Y	-59
X	-59
P	13699
X	-67
Y	-59
X	-67
V	-7849
p	18325
t	0
v	-1028
t	0
#Frame	1253
X	-76
Y	-59
X	-76
C	0
X	-76
Y	-59
X	-67
a	-20
X	-76
Y	-59
X	-76
m	9085
X	-93
Y	-59
X	-84
3	201
X	-67
Y	-51
X	-76
4	9125
X	-76
Y	-59
X	-67
F	-29898
X	-76
Y	-68
X	-76
b	9165
X	-76
Y	-77
X	-67
T	6438
X	-76
Y	-59
X	-67
P	13695
X	-76
Y	-77
X	-59
V	-7862
p	18325
t	0
v	-1030
t	0
#Frame	1254
X	-76
Y	-59
X	-76
C	0
X	-67
Y	-51
X	-67
a	-20
X	-67
Y	-68
X	-67
m	9105
X	-59
Y	-68
X	-59
3	201
X	-76
Y	-68
X	-67
4	9105
X	-76
Y	-68
X	-67
F	-29898
X	-67
Y	-68
X	-76
b	9165
X	-67
Y	-68
X	-67
T	6438
X	-67
Y	-51
X	-67
P	13700
X	-76
Y	-51
X	-67
V	-7874
p	18325
t	0
v	-1031
t	0
#Frame	1255
X	-67
Y	-59
X	-76
C	0
X	-76
Y	-59
X	-59
a	-20
X	-67
Y	-59
X	-67
m	9105
X	-67
Y	-59
X	-76
3	201
X	-76
Y	-68
X	-76
4	9125
X	-76
Y	-51
X	-67
F	-29898
X	-76
Y	-59
X	-76
b	9165
X	-67
Y	-59
X	-76
T	6438
X	-76
Y	-59
X	-67
P	13702
X	-76
Y	-59
X	-76
V	-7887
p	18325
t	0
v	-1033
t	0
#Frame	1256
X	-67
Y	-59
X	-67
C	0
X	-76
Y	-59
X	-76
a	-20
X	-67
Y	-59
X	-67
m	9105
X	-76
Y	-59
X	-76
3	201
X	-76
Y	-42
X	-59
4	9125
X	-59
Y	-59
X	-67
F	-29898
X	-76
Y	-68
X	-76
b	9165
X	-67
Y	-42
X	-67
T	6438
X	-67
Y	-59
X	-59
P	13711
X	-59
Y	-59
X	-59
V	-7900
p	18325
t	0
v	-1035
t	0
#Frame	1257
X	-76
Y	-42
X	-59
C	0
X	-59
Y	-51
X	-67
a	-20
X	-84
Y	-51
X	-67
m	9105
X	-59
Y	-42
X	-76
3	201
X	-76
Y	-59
X	-59
4	9125
X	-76
Y	-42
X	-67
F	-29898
X	-59
Y	-77
X	-67
b	9165
X	-67
Y	-59
X	-67
T	6438
X	-67
Y	-77
X	-59
P	13716
X	-76
Y	-77
X	-67
V	-7912
p	18325
t	0
v	-1036
t	0
#Frame	1258
X	-59
Y	-59
X	-59
C	0
X	-59
Y	-68
X	-76
a	-20
X	-67
Y	-77
X	-59
m	9085
X	-67
Y	-77
X	-59
3	201
X	-67
Y	-77
X	-67
4	9105
X	-59
Y	-94
X	-67
F	-29898
X	-59
Y	-77
X	-67
b	9165
X	-67
Y	-77
X	-59
T	6438
X	-59
Y	-59
X	-67
P	13721
X	-59
Y	-94
X	-59
V	-7923
p	18325
t	0
v	-1038
t	0
#Frame	1259
X	-59
Y	-102
X	-67
C	0
X	-67
Y	-102
X	-59
a	-20
X	-59
Y	-94
X	-59
m	9085
X	-59
Y	-111
X	-59
3	201
X	-59
Y	-68
X	-67
4	9105
X	-59
Y	-68
X	-59
F	-29898
X	-59
Y	-111
X	-59
b	9165
X	-59
Y	-94
X	-59
T	6438
X	-59
Y	-102
X	-59
P	13724
X	-59
Y	-111
X	-59
V	-7935
p	18325
t	0
v	-1039
t	0
#Frame	1260
X	-59
Y	-119
X	-50
C	0
X	-50
Y	-94
X	-59
a	-20
X	-50
Y	-111
X	-59
m	9085
X	-59
Y	-111
X	-42
3	201
X	-59
Y	-102
X	-59
4	9125
X	-50
Y	-136
X	-50
F	-29898
X	-50
Y	-111
X	-59
b	9165
X	-42
Y	-111
X	-59
T	6438
X	-59
Y	-119
X	-59
P	13725
X	-59
Y	-136
X	-59
V	-7945
p	18325
t	0
v	-1041
t	0
#Frame	1261
X	-59
Y	-145
X	-59
C	0
X	-59
Y	-128
X	-50
a	-20
X	-42
Y	-128
X	-50
m	9105
X	-42
Y	-128
X	-42
3	201
X	-50
Y	-128
X	-50
4	9125
X	-50
Y	-145
X	-59
F	-29898
X	-59
Y	-94
X	-50
b	9165
X	-50
Y	-128
X	-50
T	6435
X	-50
Y	-119
X	-50
P	13726
X	-59
Y	-111
X	-59
V	-7955
p	18325
t	0
v	-1043
t	0
#Frame	1262
X	-59
Y	-119
X	-59
C	0
X	-59
Y	-111
X	-50
a	-20
X	-59
Y	-119
X	-59
m	9085
X	-59
Y	-136
X	-59
3	201
X	-59
Y	-119
X	-59
4	9125
X	-76
Y	-154
X	-50
F	-29898
X	-59
Y	-162
X	-50
b	9165
X	-59
Y	-128
X	-50
T	6435
X	-59
Y	-145
X	-59
P	13715
X	-59
Y	-145
X	-59
V	-7965
p	18325
t	0
v	-1044
t	0
#Frame	1263
X	-59
Y	-136
X	-42
C	0
X	-59
Y	-136
X	-59
a	-20
X	-59
Y	-188
X	-50
m	9105
X	-67
Y	-162
X	-67
3	180
X	-59
Y	-145
X	-59
4	9125
X	-67
Y	-145
X	-59
F	-29898
X	-67
Y	-162
X	-59
b	9165
X	-67
Y	-145
X	-67
T	6436
X	-59
Y	-145
X	-67
P	13710
X	-76
Y	-145
X	-67
V	-7975
p	18325
t	0
v	-1046
t	0
#Frame	1264
X	-59
Y	-145
X	-59
C	0
X	-67
Y	-128
X	-67
a	-20
X	-59
Y	-128
X	-67
m	9085
X	-67
Y	-145
X	-67
3	201
X	-59
Y	-145
X	-67
4	9105
X	-67
Y	-102
X	-67
F	-29898
X	-59
Y	-136
X	-59
b	9165
X	-59
Y	-128
X	-50
T	6436
X	-50
Y	-77
X	-59
P	13701
X	-50
Y	-171
X	-50
V	-7987
p	18325
t	0
v	-1047
t	0
#Frame	1265
X	-50
Y	-171
X	-59
C	0
X	-59
Y	-59
X	-59
a	-20
X	-76
Y	-51
X	-67
m	9085
X	-67
Y	-94
X	-67
3	201
X	-67
Y	-42
X	-67
4	9105
X	-67
Y	-77
X	-76
F	-29898
X	-67
Y	-59
X	-76
b	9165
X	-59
Y	8
X	-76
T	6434
X	-76
Y	-42
X	-67
P	13696
X	-59
Y	25
X	-67
V	-7998
p	18325
t	0
v	-1049
t	0
#Frame	1266
X	-76
Y	8
X	-76
C	0
X	-67
Y	8
X	-76
a	-20
X	-76
Y	85
X	-67
m	9085
X	-76
Y	59
X	-76
3	201
X	-76
Y	59
X	-67
4	9125
X	-76
Y	68
X	-67
F	-29898
X	-67
Y	111
X	-67
b	9145
X	-59
Y	162
X	-67
T	6434
X	-59
Y	196
X	-76
P	13767
X	-67
Y	111
X	-67
V	-8010
p	18325
t	0
v	-1051
t	0
#Frame	1267
X	-67
Y	128
X	-76
C	0
X	-67
Y	136
X	-67
a	-20
X	-59
Y	171
X	-76
m	9085
X	-67
Y	145
X	-59
3	201
X	-76
Y	162
X	-76
4	9105
X	-67
Y	171
X	-76
F	-29898
X	-59
Y	154
X	-67
b	9145
X	-67
Y	179
X	-76
T	6434
X	-76
Y	171
X	-67
P	13803
X	-67
Y	162
X	-67
V	-8022
p	18325
t	0
v	-1052
t	0
#Frame	1268
X	-67
Y	162
X	-67
C	0
X	-67
Y	179
X	-76
a	-20
X	-59
Y	162
X	-67
m	9085
X	-67
Y	145
X	-67
3	201
X	-59
Y	154
X	-67
4	9105
X	-67
Y	145
X	-67
F	-29898
X	-67
Y	162
X	-67
b	9145
X	-76
Y	136
X	-59
T	6434
X	-67
Y	162
X	-67
P	13779
X	-67
Y	145
X	-59
V	-8035
p	18325
t	0
v	-1054
t	0
#Frame	1269
X	-59
Y	145
X	-67
C	0
X	-67
Y	128
X	-67
a	-20
X	-67
Y	128
X	-67
m	9085
X	-67
Y	128
X	-76
3	201
X	-84
Y	128
X	-67
4	9105
X	-76
Y	128
X	-76
F	-29898
X	-76
Y	111
X	-67
b	9165
X	-93
Y	145
X	-67
T	6435
X	-76
Y	59
X	-76
P	13768
X	-76
Y	42
X	-59
V	-8046
p	18325
t	0
v	-1055
t	0
#Frame	1270
X	-76
Y	128
X	-76
C	0
X	-67
Y	42
X	-67
a	-20
X	-76
Y	77
X	-76
m	9085
X	-76
Y	77
X	-76
3	201
X	-67
Y	42
X	-67
4	9105
X	-67
Y	0
X	-67
F	-29898
X	-76
Y	0
X	-76
b	9165
X	-67
Y	0
X	-67
T	6435
X	-59
Y	8
X	-67
P	13751
X	-67
Y	-8
X	-76
V	-8060
p	18325
t	0
v	-1057
t	0
#Frame	1271
X	-59
Y	-68
X	-59
C	0
X	-67
Y	-25
X	-67
a	-20
X	-76
Y	-51
X	-67
m	9085
X	-76
Y	-59
X	-76
3	201
X	-67
Y	-77
X	-76
4	9105
X	-76
Y	-59
X	-67
F	-29898
X	-59
Y	-77
X	-76
b	9165
X	-76
Y	-59
X	-67
T	6434
X	-76
Y	-68
X	-59
P	13743
X	-67
Y	-94
X	-59
V	-8072
p	18325
t	0
v	-1059
t	0
#Frame	1272
X	-59
Y	-85
X	-59
C	0
X	-59
Y	-94
X	-59
a	-20
X	-59
Y	-77
X	-59
m	9085
X	-67
Y	-68
X	-59
3	201
X	-67
Y	-94
X	-59
4	9105
X	-67
Y	-77
X	-59
F	-29898
X	-59
Y	-94
X	-59
b	9165
X	-59
Y	-94
X	-59
T	6434
X	-67
Y	-94
X	-67
P	13758
X	-59
Y	-94
X	-59
V	-8083
p	18325
t	0
v	-1060
t	0
#Frame	1273
X	-59
Y	-77
X	-59
C	0
X	-50
Y	-77
X	-59
a	-20
X	-59
Y	-77
X	-59
m	9105
X	-42
Y	-77
X	-59
3	201
X	-50
Y	-59
X	-42
4	9105
X	-42
Y	-68
X	-42
F	-29898
X	-50
Y	-59
X	-42
b	9145
X	-42
Y	-59
X	-42
T	6433
X	-50
Y	-51
X	-50
P	13766
X	-50
Y	-59
X	-50
V	-8094
p	18325
t	0
v	-1062
t	0
#Frame	1274
X	-50
Y	-51
X	-50
C	0
X	-50
Y	-51
X	-42
a	-20
X	-59
Y	-51
X	-42
m	9085
X	-42
Y	-51
X	-50
3	201
X	-42
Y	-42
X	-50
4	9105
X	-50
Y	-25
X	-33
F	-29898
X	-33
Y	-59
X	-33
b	9165
X	-42
Y	-34
X	-42
T	6433
X	-42
Y	-59
X	-42
P	13767
X	-42
Y	-51
X	-25
V	-8103
p	18325
t	0
v	-1064
t	0
#Frame	1275
X	-33
Y	-42
X	-33
C	0
X	-33
Y	-8
X	-33
a	-20
X	-25
Y	8
X	-42
m	9085
X	-42
Y	-8
X	-33
3	201
X	-25
Y	-25
X	-33
4	9105
X	-33
Y	-25
X	-42
F	-29898
X	-25
Y	-51
X	-33
b	9145
X	-33
Y	-77
X	-25
T	6434
X	-33
Y	-42
X	-42
P	13768
X	-25
Y	-8
X	-42
V	-8110
p	18325
t	0
v	-1065
t	0
#Frame	1276
X	-42
Y	-51
X	-42
C	0
X	-42
Y	-34
X	-42
a	-20
X	-42
Y	-25
X	-42
m	9085
X	-42
Y	8
X	-42
3	201
X	-25
Y	-42
X	-33
4	9105
X	-42
Y	-25
X	-33
F	-29898
X	-42
Y	-34
X	-42
b	9165
X	-25
Y	-34
X	-42
T	6434
X	-50
Y	0
X	-33
P	13791
X	-33
Y	-51
X	-33
V	-8117
p	18325
t	0
v	-1067
t	0
#Frame	1277
X	-42
Y	-8
X	-42
C	0
X	-33
Y	-42
X	-33
a	-20
X	-42
Y	8
X	-42
m	9085
X	-50
Y	-25
X	-50
3	201
X	-42
Y	17
X	-50
4	9105
X	-42
Y	8
X	-42
F	-29898
X	-42
Y	68
X	-42
b	9145
X	-50
Y	68
X	-50
T	6431
X	-50
Y	94
X	-42
P	13803
X	-42
Y	94
X	-50
V	-8124
p	18325
t	0
v	-1068
t	0
#Frame	1278
X	-50
Y	119
X	-50
C	0
X	-50
Y	102
X	-59
a	-20
X	-59
Y	128
X	-50
m	9085
X	-59
Y	145
X	-42
3	180
X	-59
Y	119
X	-42
4	9105
X	-50
Y	145
X	-50
F	-29898
X	-50
Y	128
X	-50
b	9145
X	-59
Y	145
X	-59
T	6431
X	-59
Y	162
X	-50
P	13833
X	-50
Y	145
X	-59
V	-8133
p	18325
t	0
v	-1070
t	0
#Frame	1279
X	-59
Y	162
X	-59
C	0
X	-67
Y	145
X	-59
a	-20
X	-67
Y	162
X	-59
m	9085
X	-59
Y	162
X	-76
3	201
X	-67
Y	162
X	-67
4	9105
X	-76
Y	196
X	-76
F	-29898
X	-67
Y	154
X	-59
b	9145
X	-67
Y	196
X	-67
T	6431
X	-59
Y	179
X	-76
P	13848
X	-67
Y	179
X	-67
V	-8144
p	18325
t	0
v	-1071
t	0
#Frame	1280
X	-67
Y	171
X	-76
C	0
X	-76
Y	162
X	-67
a	-20
X	-76
Y	154
X	-67
m	9085
X	-67
Y	171
X	-76
3	201
X	-67
Y	154
X	-76
4	9105
X	-76
Y	171
X	-84
F	-29898
X	-76
Y	145
X	-76
b	9165
X	-76
Y	162
X	-76
T	6431
X	-76
Y	154
X	-76
P	13830
X	-84
Y	162
X	-84
V	-8156
p	18325
t	0
v	-1073
t	0
#Frame	1281
X	-76
Y	145
X	-76
C	0
X	-76
Y	162
X	-84
a	-20
X	-76
Y	136
X	-76
m	9085
X	-76
Y	136
X	-67
3	201
X	-76
Y	145
X	-84
4	9085
X	-76
Y	136
X	-76
F	-29898
X	-76
Y	128
X	-84
b	9165
X	-76
Y	136
X	-84
T	6429
X	-76
Y	128
X	-76
P	13821
X	-76
Y	145
X	-84
V	-8170
p	18325
t	0
v	-1075
t	0
#Frame	1282
X	-76
Y	145
X	-76
C	0
X	-67
Y	136
X	-67
a	-20
X	-76
Y	136
X	-76
m	9085
X	-76
Y	136
X	-84
3	180
X	-76
Y	128
X	-76
4	9105
X	-76
Y	145
X	-76
F	-29898
X	-76
Y	111
X	-76
b	9165
X	-76
Y	128
X	-76
T	6429
X	-84
Y	128
X	-76
P	13799
X	-76
Y	102
X	-76
V	-8182
p	18325
t	0
v	-1076
t	0
#Frame	1283
X	-76
Y	128
X	-84
C	0
X	-67
Y	111
X	-76
a	-20
X	-76
Y	94
X	-84
m	9085
X	-59
Y	111
X	-76
3	201
X	-84
Y	111
X	-84
4	9125
X	-67
Y	119
X	-76
F	-29898
X	-76
Y	128
X	-76
b	9165
X	-67
Y	111
X	-67
T	6429
X	-84
Y	128
X	-67
P	13788
X	-59
Y	77
X	-76
V	-8195
p	18325
t	0
v	-1078
t	0
#Frame	1284
X	-67
Y	85
X	-50
C	0
X	-59
Y	111
X	-59
a	-20
X	-50
Y	102
X	-67
m	9085
X	-67
Y	111
X	-59
3	201
X	-59
Y	77
X	-59
4	9105
X	-67
Y	102
X	-59
F	-29898
X	-67
Y	94
X	-59
b	9165
X	-59
Y	119
X	-76
T	6429
X	-67
Y	102
X	-67
P	13788
X	-67
Y	102
X	-76
V	-8209
p	18325
t	0
v	-1080
t	0
#Frame	1285
X	-59
Y	94
